# This is a submission template for batch deposit of 'MIGS: virus, wastewater; version 4.0' samples to the NCBI BioSample database (http://www.ncbi.nlm.nih.gov/biosample/).
# See SAMN02412548 for an example record of this type of BioSample (http://www.ncbi.nlm.nih.gov/biosample/SAMN02412548).
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.
# All other fields are optional. Leave optional fields empty if no information is available.
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.
# TO MAKE A SUBMISSION:
#     1. Complete the template table (typically in Excel, or another spreadsheet application)
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.
#     4. If you have any questions, please contact us at [email].
*sample_name	sample_title	bioproject_accession	*organism	strain	isolate	*collection_date	*env_broad_range	*env_local_range	*env_medium	*geo_loc_name	*isol_growth_condt	*lat_lon	*propagation	alkalinity	biochem_oxygen_dem	biotic_relationship	chem_administration	chem_oxygen_dem	depth	efficiency_percent	emulsions	encoded_traits	estimated_size	gaseous_substances	health_state	host	host_taxid	indust_eff_percent	inorg_particles	isolation_source	misc_param	nitrate	num_replicons	org_particles	organism_count	oxy_stat_samp	pathogenicity	perturbation	ph	phosphate	pre_treatment	primary_treatment	reactor_type	ref_biomaterial	samp_collect_device	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	secondary_treatment	sewage_type	sludge_retent_time	sodium	soluble_inorg_mat	soluble_org_mat	source_material_id	subspecf_gen_lin	suspend_solids	temp	tertiary_treatment	tot_nitro	tot_phosphate	wastewater_type	description

