# This is a submission template for batch deposit of 'MIMS: metagenome/environmental, air; version 4.0' samples to the NCBI BioSample database (http://www.ncbi.nlm.nih.gov/biosample/).
# See SAMN02904796 for an example record of this type of BioSample (http://www.ncbi.nlm.nih.gov/biosample/SAMN02904796).
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.
# All other fields are optional. Leave optional fields empty if no information is available.
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.
# TO MAKE A SUBMISSION:
#     1. Complete the template table (typically in Excel, or another spreadsheet application)
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.
#     4. If you have any questions, please contact us at [email].
*sample_name	sample_title	bioproject_accession	*organism	*altitude	*collection_date	*env_broad_range	*env_local_range	*env_medium	*geo_loc_name	*lat_lon	barometric_press	carb_dioxide	carb_monoxide	chem_administration	elev	humidity	isolation_source	methane	misc_param	organism_count	oxy_stat_samp	oxygen	perturbation	pollutants	ref_biomaterial	rel_to_oxygen	resp_part_matter	samp_collect_device	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	solar_irradiance	source_material_id	temp	ventilation_rate	ventilation_type	volatile_org_comp	wind_direction	wind_speed	description

